time,Ax_filt,Ay_filt,Az_filt
0.46432896379525596,2.4362992106097785,10.473336397475403,0.9128662100706341
0.4655805243445693,1.8134797030211363,10.974792562430865,0.8598002961992214
0.46683208489388267,1.139360265513177,11.402070215375423,0.8036581326928337
0.46808364544319603,0.42353125997669,11.748285380272767,0.7459462176151929
0.4693352059925094,-0.32293753694038,12.007886557627486,0.6881317124317033
0.47058676654182274,-1.087782366841297,12.176789439491873,0.6315799802783207
0.4718383270911361,-1.8578939400199632,12.252477456008485,0.5775020356435516
0.47308988764044946,-2.619715806173635,12.234067833055185,0.5269142246103831
0.4743414481897628,-3.359673931729182,12.12234250872761,0.4806108299956957
0.4755930087390762,-4.064614685566238,11.919742662649634,0.43914922706616943
0.47684456928838953,-4.722227064256025,11.630324844784859,0.4028467876228005
0.4780961298377029,-5.321426484407883,11.259675868131705,0.3717884687320977
0.47934769038701625,-5.85268115094803,10.814783337094486,0.3458435795886185
0.4805992509363296,-6.308267117022442,10.30386012261328,0.32468982687137043
0.48185081148564296,-6.682443920593223,9.736125087721362,0.30784272454468486
0.4831023720349563,-6.97154815099406,9.121547951301746,0.294688706149208
0.4843539325842697,-7.174006743894607,8.470571070156215,0.2845204674025342
0.48560549313358303,-7.29027515596845,7.793823475073143,0.27657309640311234
0.4868570536828964,-7.322708264610384,7.10184253323349,0.2700595292650468
0.48810861423220975,-7.2753741881295655,6.404816708729962,0.26420387850829435
0.4893601747815231,-7.153822964653248,5.712359701717677,0.25827124450094474
0.49061173533083646,-6.9648228428137875,5.033322469131961,0.251592808002809
0.4918632958801498,-6.716077105173364,4.375646131236483,0.24358537667976185
0.4931148564294632,-6.415934243517905,3.746256093449159,0.23376506165896865
0.49436641697877654,-6.073103739597752,3.1509957609209205,0.22175524057408239
0.4956179775280899,-5.696388362384131,2.5945967921668185,0.20728928492553517
0.49686953807740325,-5.294441900676798,2.0806819640424976,0.19020866893166544
0.4981210986267166,-4.875558942370764,1.611796326135244,0.17045713799236506
0.49937265917602996,-4.44750091704947,1.1894621256381366,0.14807169344357785
0.5006242197253433,-4.017360337964732,0.814252839199408,0.12317123146477395
0.5018757802746567,-3.5914632557665525,0.4858816630053068,0.09594370111761705
0.50312734082397,-3.175308437836831,0.20330008094468094,0.06663259182695849
0.5043789013732835,-2.773540538653265,-0.03519744011829064,0.03552341507264328
0.5056304619225968,-2.3899534313241992,-0.23186612900276182,0.0029306368202025555
0.5068820224719102,-2.027519057223483,-0.3894040365544585,-0.030814669265281768
0.5081335830212235,-1.6884367368646434,-0.5108482582503948,-0.06537626138200237
0.5093851435705369,-1.3741978269422634,-0.5994764607317091,-0.10042305472329303
0.5106367041198502,-1.0856608134368655,-0.6587154653011809,-0.13563807007511314
0.5118882646691636,-0.8231323645240352,-0.6920581789834201,-0.17072571635330316
0.5131398252184769,-0.5864504906909882,-0.7029897076733542,-0.20541713761422511
0.5143913857677903,-0.37506665925294397,-0.6949230758953415,-0.2394734311587644
0.5156429463171036,-0.1881243639022788,-0.6711446427011185,-0.2726866751865319
0.516894506866417,-0.024532199433330532,-0.6347690337307224,-0.304878872481277
0.5181460674157303,0.1169700622905978,-0.5887032014450346,-0.33589909504307663
0.5193976279650437,0.23775352041783,-0.5356190934282571,-0.36561927360899293
0.520649188514357,0.33925106709062064,-0.47793433591369233,-0.3939291826588743
0.5219007490636705,0.4229174968192073,-0.417800281267133,-0.4207312120356806
0.5231523096129838,0.49019862065149167,-0.35709670817796474,-0.4459355023072727
0.5244038701622972,0.5425087273287604,-0.2974324230230687,-0.4694559651361212
0.5256554307116105,0.5812153568278806,-0.24015100463130384,-0.49120761390824463
0.5269069912609239,0.6076301085346251,-0.18634094903072146,-0.5111054985851253
0.5281585518102372,0.6230041237421132,-0.13684948482950351,-0.5290653839666981
0.5294101123595506,0.6285269654946014,-0.09229933886970336,-0.5450061378906755
0.5306616729088639,0.6253278118877701,-0.053107744270875806,-0.5588536124372365
0.5319132334581773,0.6144780865170131,-0.019507007373296973,-0.5705456294854243
0.5331647940074906,0.5969948040140152,0.008434006090323638,-0.5800375434956224
0.534416354556804,0.5738440159333491,0.03078803840134628,-0.587307763669219
0.5356679151061173,0.5459438533792086,0.04774775430843871,-0.5923626005945012
0.5369194756554307,0.5141667957739071,0.059604619769564535,-0.5952398836296419
0.538171036204744,0.4793409285274946,0.06672869161291144,-0.5960109668249973
0.5394225967540575,0.4422500779128045,0.06954959601357519,-0.5947809604198521
0.5406741573033708,0.40363283404326955,0.06853891019613463,-0.5916872327191051
0.5419257178526842,0.36418058113558416,0.0641941061334613,-0.5868963805827044
0.5431772784019975,0.3245347329187475,0.05702416245875319,-0.5805999640196969
0.5444288389513109,0.285283415947176,0.0475368986335732,-0.5730093567864213
0.5456803995006242,0.2469578620790831,0.036228037279312016,-0.5643500758887587
0.5469319600499376,0.210028789977606,0.023571960388350157,-0.5548559067907495
0.5481835205992509,0.17490309690831657,0.010014094741664613,-0.5447630552783291
0.5494350811485643,0.14192122390811684,-0.0040351576174201785,-0.534304477219945
0.5506866416978776,0.11135555205272384,-0.018205038729659364,-0.5237044994003573
0.551938202247191,0.0834101228414912,-0.032167703131981217,-0.5131738461313876
0.5531897627965043,0.0582218801050398,-0.045640229398326286,-0.5029052023693222
0.5544413233458177,0.03586352139327374,-0.058385457393009856,-0.4930694516215623
0.555692883895131,0.016347913451320365,-0.07021173419308577,-0.48381271467160714
0.5569444444444445,-0.000366123050424548,-0.08097167461962998,-0.4752542831727821
0.5581960049937578,-0.014366978531292929,-0.09056007363620529,-0.4674854961648889
0.5594475655430712,-0.02578275197855628,-0.09891112594178607,-0.4605695547253383
0.5606991260923846,-0.034773463167301254,-0.1059951071906912,-0.4545422198528368
0.5619506866416979,-0.041523318190141156,-0.1118146592369787,-0.44941330247921996
0.5632022471910113,-0.046233307852245525,-0.11640080629216207,-0.4451688387534666
0.5644538077403246,-0.049114357877916785,-0.11980881392612383,-0.44177384165491135
0.565705368289638,-0.050381188388480866,-0.12211399077628456,-0.43917551402060934
0.5669569288389513,-0.050246986938237544,-0.12340752408926095,-0.43730678765480724
0.5682084893882647,-0.04891896605918435,-0.1237924337788358,-0.4360900265933853
0.569460049937578,-0.046594854831530544,-0.12337972364593362,-0.43544071845793036
0.5707116104868915,-0.043460347173673294,-0.1222847996503026,-0.4352709885777032
0.5719631710362048,-0.03968749029415739,-0.12062421197649624,-0.4354928053988455
0.5732147315855182,-0.03543394423996691,-0.1185127630061043,-0.43602078942824446
0.5744662921348315,-0.030842979741166197,-0.1160610103956438,-0.4367745762127006
0.5757178526841449,-0.02604402065725159,-0.11337318085137184,-0.4376807095517968
0.5769694132334582,-0.02115350156213806,-0.11054549366308648,-0.4386740574515035
0.5782209737827716,-0.016275816384778017,-0.10766487888318407,-0.43969875576636214
0.5794725343320849,-0.011504184170839924,-0.10480806752984048,-0.44070869477423025
0.5807240948813983,-0.006921336516275507,-0.10204102675794603,-0.44166757127256334
0.5819756554307116,-0.0026000020291231437,-0.09941870970183833,-0.44254853273499306
0.583227215980025,0.0013967979908564084,-0.09698509051383411,-0.4433334428522986
0.5844787765293383,0.00501561434411586,-0.0947734576386244,-0.44401180766476794
0.5857303370786517,0.008212563018204921,-0.09280693626540833,-0.444579429281578
0.586981897627965,0.010953417800334743,-0.09109920518280716,-0.4450368988463059
0.5882334581772785,0.013213779603641857,-0.08965537118793296,-0.44538808176549305
0.5894850187265918,0.014979295476955083,-0.08847296747355997,-0.4456387603873257
0.5907365792759052,0.016245881383318755,-0.08754304474818661,-0.4457955703124377
0.5919881398252185,0.017019880796123824,-0.08685132058132411,-0.44586530485551407
0.5932397003745319,0.0173180792301929,-0.08637934604768738,-0.4458545882968274
0.5944912609238452,0.01716749686482618,-0.08610564568112386,-0.44576985115432916
0.5957428214731586,0.016604894800444945,-0.08600679275939992,-0.44561749148825436
0.5969943820224719,0.015675950389911195,-0.08605839522125178,-0.4454040849631351
0.5982459425717853,0.014434081564939867,-0.08623597769983439,-0.4451365213852047
0.5994975031210986,0.012938932760626649,-0.08651574629701557,-0.44482199380740817
0.600749063670412,0.011254573623428384,-0.08687522153093832,-0.4444678290334463
0.6020006242197253,0.009447490280833947,-0.08729372889999239,-0.44408120122317857
0.6032521847690387,0.00758445686125968,-0.08775274306148582,-0.44366879892765454
0.604503745318352,0.005730372334257934,-0.08823608540691073,-0.4432365196839984
0.6057553058676655,0.003946148661014931,-0.08872997863669131,-0.4427892511896792
0.6070068664169788,0.002286740707321919,-0.08922297208879199,-0.44233077088714723
0.6082584269662922,0.0007994110134471771,-0.08970576588831145,-0.4418637660213729
0.6095099875156055,-0.00047767614157384055,-0.09017097098519858,-0.4413899536114022
0.6107615480649189,-0.0015164402346967397,-0.0906128409982473,-0.4409102670702197
0.6120131086142322,-0.002299382679461902,-0.0910270042283973,-0.44042507154407434
0.6132646691635456,-0.0028195843260228433,-0.091410215954062,-0.4399343731770401
0.6145162297128589,-0.003080250117114219,-0.09176014347629273,-0.4394379966879021
0.6157677902621723,-0.003093887872037276,-0.09207518762371919,-0.43893571506757517
0.6170193508114856,-0.002881219596601449,-0.09235433712508698,-0.4384273218453031
0.618270911360799,-0.002469921266744758,-0.09259705199140107,-0.43791264463421825
0.6195224719101123,-0.0018932811665222002,-0.09280317651242141,-0.43739151342054633
0.6207740324594258,-0.001188857236394508,-0.09297288320742397,-0.4368637129711476
0.622025593008739,-0.0003971962034234882,-0.09310664504156413,-0.436328953045146
0.6232771535580525,0.0004393490894092047,-0.09320523150687718,-0.43578687828436713
0.6245287141073658,0.0012776955066359393,-0.09326972790727137,-0.43523712146468463
0.6257802746566792,0.002075006445542567,-0.09330158000662013,-0.43467939173957526
0.6270318352059925,0.002789578534167547,-0.0933026597535858,-0.4341135867287151
0.6282833957553059,0.0033816464071755132,-0.09327533313485971,-0.433539918696098
0.6295349563046192,0.0038141281127390646,-0.09322250062799575,-0.4329590452909826
0.6307865168539326,0.004053358907061184,-0.09314758722043792,-0.43237219126297266
0.6320380774032459,0.004069868405872397,-0.09305448103237936,-0.43178124014224684
0.6332896379525593,0.0038392198126635975,-0.09294743763736757,-0.43118877338118056
0.6345411985018726,0.0033428666349149512,-0.09283096545236551,-0.4305980479378508
0.635792759051186,0.0025689402376773726,-0.09270969512016569,-0.43001292560852583
0.6370443196004993,0.0015128845019339147,-0.09258823130724521,-0.42943778166438507
0.6382958801498128,0.0001778832877056638,-0.09247099250385575,-0.4288774152786007
0.6395474406991261,-0.0014249445709442175,-0.09236205408085275,-0.428336961939855
0.6407990012484395,-0.0032765948203170832,-0.092265012403929,-0.4278217839683931
0.6420505617977529,-0.0053504881247218306,-0.09218287928495113,-0.4273373096810086
0.6433021223470662,-0.007613061637137323,-0.09211800260311714,-0.4268888115386715
0.6445536828963796,-0.010024646121359233,-0.09207200272494687,-0.42648114437817003
0.6458052434456929,-0.012540597745033138,-0.09204572013761855,-0.4261184847762265
0.6470568039950063,-0.015112618891105788,-0.09203918028517735,-0.4258041098899253
0.6483083645443196,-0.017690188194263694,-0.09205158662992353,-0.4255402339730072
0.649559925093633,-0.020222033963020854,-0.09208134826547104,-0.4253279014961029
0.6508114856429463,-0.022657610096210305,-0.09212613930582636,-0.4251669330424168
0.6520630461922597,-0.024948542143865673,-0.09218298349525447,-0.4250559304142778
0.653314606741573,-0.027050001430059752,-0.09224836133423196,-0.4249923534904382
0.6545661672908865,-0.028921958961178596,-0.09231834025308222,-0.424972675531504
0.6558177278401998,-0.030530276453015922,-0.0923887249471696,-0.42499261440503516
0.6570692883895132,-0.031847598027994126,-0.09245522082197422,-0.4250474329256203
0.6583208489388265,-0.032854009667941206,-0.09251360634653166,-0.42513229868551194
0.6595724094881399,-0.033537444882302564,-0.09255991545315025,-0.42524268472385074
0.6608239700374532,-0.033893837034157756,-0.09259062897567717,-0.42537477795258966
0.6620755305867666,-0.0339270392910262,-0.09260286518488213,-0.42552585216494254
0.6633270911360799,-0.03364854411722481,-0.09259455292291334,-0.42569456377606424
0.6645786516853933,-0.03307704058903708,-0.09256457095671136,-0.4258811384130267
0.6658302122347066,-0.03223785168274232,-0.09251284072523035,-0.4260874281398004
0.66708177278402,-0.031162286707574576,-0.09244036306437015,-0.4263168299414835
0.6683333333333333,-0.029886924135669152,-0.09234919288655566,-0.42657406879004145
0.6695848938826467,-0.02845281891532159,-0.09224234999589045,-0.4268648642381944
0.67083645443196,-0.026904616585381107,-0.0921236686706584,-0.4271955129583898
0.6720880149812735,-0.02528955537621428,-0.09199759358989391,-0.4275724248327994
0.6733395755305868,-0.02365634589377367,-0.09186893629342308,-0.42800164712217875
0.6745911360799002,-0.022053936571066832,-0.09174261384523573,-0.42848840605056754
0.6758426966292135,-0.020530199322612904,-0.09162339543645572,-0.42903669387091875
0.6770942571785269,-0.019130592292982113,-0.09151567868333943,-0.42964893188657277
0.6783458177278402,-0.01789685994570291,-0.09142330708880568,-0.43032574006888824
0.6795973782771536,-0.016865814745138902,-0.09134943154258726,-0.43106583636408397
0.6808489388264669,-0.016068231454262262,-0.09129641542488896,-0.43186607361569557
0.6821004993757803,-0.01552789206062545,-0.09126577950913947,-0.43272160524719944
0.6833520599250936,-0.015260832097965004,-0.09125817559416308,-0.433626158455054
0.684603620474407,-0.015274831817584673,-0.09127337172576365,-0.43457238539679144
0.6858551810237203,-0.015569168757709535,-0.09131023486538463,-0.43555225382671253
0.6871067415730338,-0.01613462564992143,-0.0913667108875061,-0.4365574267250026
0.688358302122347,-0.01695374737336305,-0.09143981801103596,-0.4375795726266416
0.6896098626716605,-0.018001357010974668,-0.09152567426372542,-0.43861055675002203
0.6908614232209738,-0.019245348339121237,-0.09161957035735303,-0.43964249054543214
0.6921129837702872,-0.02064775196385332,-0.09171608880952298,-0.4406676512891881
0.6933645443196005,-0.022166035010216658,-0.09180926720147352,-0.4416783071427963
0.6946161048689139,-0.02375456390968118,-0.09189280485122173,-0.44266649018642296
0.6958676654182272,-0.025366149084396696,-0.09196031001183641,-0.4436237568176143
0.6971192259675406,-0.026953595417163887,-0.09200557572082943,-0.4445409709720212
0.6983707865168539,-0.028471190868331938,-0.09202286219017133,-0.4454081421447058
0.6996223470661673,-0.029876069198249155,-0.09200716152930387,-0.4462143414791988
0.7008739076154806,-0.031129390520846775,-0.09195442918983382,-0.4469477023377962
0.702125468164794,-0.03219731091080509,-0.09186177793169827,-0.44759549360037837
0.7033770287141073,-0.03305175213309197,-0.09172763425836711,-0.44814424615935744
0.7046285892634208,-0.03367100478362872,-0.09155185242786351,-0.448579918802791
0.7058801498127341,-0.034040187721814656,-0.09133577475592008,-0.44888810089217274
0.7071317103620475,-0.03415156193180386,-0.09108222654461434,-0.4490542582815285
0.7083832709113608,-0.034004680809920224,-0.09079543926754863,-0.44906403578195614
0.7096348314606742,-0.03360635248624081,-0.09048090165648609,-0.44890363681271767
0.7108863920099875,-0.032970387805580946,-0.09014514473818525,-0.44856030324489415
0.7121379525593009,-0.032117115691926816,-0.08979547542404001,-0.44802290482342233
0.7133895131086142,-0.031072667996054303,-0.08943967991866515,-0.4472826208567673
0.7146410736579276,-0.029868053607174178,-0.08908571813154692,-0.4463336731106004
0.7158926342072409,-0.028538039993625895,-0.08874142241608127,-0.4451740540885434
0.7171441947565543,-0.02711985296262449,-0.08841420273655959,-0.44380618684568285
0.7183957553058676,-0.025651730055245382,-0.08811076073800657,-0.44223745410446424
0.719647315855181,-0.024171418747653467,-0.08783683342644082,-0.44048054520448743
0.7208988764044943,-0.02271474478510298,-0.08759700121860232,-0.43855358230973757
0.7221504369538078,-0.021314355612407174,-0.08739458642576665,-0.43647999937720744
0.7234019975031212,-0.01999869274940074,-0.08723164756667617,-0.4342881602454644
0.7246535580524345,-0.018791208667647212,-0.08710905720265817,-0.4320107196211835
0.7259051186017479,-0.017709832357104903,-0.08702664029433299,-0.4296837547752673
0.7271566791510612,-0.01676668320560141,-0.08698334869493268,-0.4273457190582878
0.7284082397003746,-0.015968021988708607,-0.08697745379526474,-0.42503627972177155
0.7296598002496879,-0.01531442057469775,-0.08700674573464613,-0.42279510064579723
0.7309113607990013,-0.014801135260882283,-0.08706872841135413,-0.42066062404063964
0.7321629213483146,-0.014418673921824691,-0.0871607962625587,-0.41866890005877483
0.733414481897628,-0.014153543033860369,-0.08728037688026814,-0.4168525081317751
0.7346660424469413,-0.013989146485711295,-0.0874250268087961,-0.4152396068610126
0.7359176029962547,-0.013906792866646938,-0.0875924751689531,-0.4138531412180434
0.737169163545568,-0.013886758888291497,-0.08778061701581659,-0.41271022752644093
0.7384207240948815,-0.013909356017090388,-0.08798746312667256,-0.4118217294118233
0.7396722846441948,-0.013955954312691405,-0.08821105546754364,-0.41119203305114765
0.7409238451935082,-0.014009924909564259,-0.08844935917826509,-0.4108190259160162
0.7421754057428215,-0.014057463703235667,-0.08870014336046644,-0.4106942752882983
0.7434269662921349,-0.01408825745055742,-0.08896086378641453,-0.4108033906856943
0.7446785268414482,-0.014095957580107753,-0.089228560288358,-0.4111265449472024
0.7459300873907616,-0.014078437155148943,-0.08949978061464578,-0.41163912860971485
0.7471816479400749,-0.014037820253198979,-0.0897705412937645,-0.4123125195289056
0.7484332084893883,-0.013980290233191705,-0.0900363334808458,-0.41311495788501934
0.7496847690387016,-0.013915699260513758,-0.09029217659045555,-0.414012521405066
0.750936329588015,-0.013857009272190503,-0.09053271554876385,-0.41497019549182557
0.7521878901373283,-0.01381959910317989,-0.09075235324265561,-0.415953024799386
0.7534394506866418,-0.013820482163449284,-0.09094541063153949,-0.4169273123121324
0.7546910112359551,-0.013877484854825551,-0.09110630802778853,-0.41786180529957057
0.7559425717852685,-0.014008426169868207,-0.09122975945738601,-0.41872878878212266
0.7571941323345818,-0.01423032582286885,-0.09131097114541824,-0.4195050013584855
0.7584456928838952,-0.014558667956925295,-0.09134583491724281,-0.42017229405781636
0.7596972534332085,-0.015006752065505537,-0.09133110651033668,-0.4207179728929306
0.7609488139825219,-0.015585158798621367,-0.09126456012859999,-0.42113479937291426
0.7622003745318352,-0.016301348901343746,-0.09114511381858871,-0.4214206621098902
0.7634519350811486,-0.017159404770085665,-0.09097292147585838,-0.42157796913467077
0.7647034956304619,-0.018159912722992912,-0.09074942512290837,-0.4216128399444696
0.7659550561797753,-0.019299970714851098,-0.09047735845424279,-0.4215341895564097
0.7672066167290886,-0.02057330150305419,-0.09016069290011208,-0.42135278680994853
0.768458177278402,-0.021970457572886407,-0.08980452179724968,-0.42108034900870345
0.7697097378277153,-0.023479109577441013,-0.08941488692330006,-0.4207287229660984
0.7709612983770288,-0.02508440705197844,-0.08899856037910621,-0.42030919342992173
0.7722128589263421,-0.026769392388003337,-0.08856279572043546,-0.41983194270705954
0.7734644194756555,-0.02851544213804738,-0.08811505698549078,-0.4193056670525875
0.7747159800249688,-0.03030270757311794,-0.08766273270439996,-0.41873734645698624
0.7759675405742822,-0.032110530622773914,-0.08721284667008049,-0.41813216473052744
0.7772191011235955,-0.03391782117170084,-0.0867717821693354,-0.4174935798459634
0.7784706616729089,-0.03570339540812386,-0.0863450367630323,-0.41682354291343926
0.7797222222222222,-0.03744628554784261,-0.08593702021146798,-0.416122852912956
0.7809737827715356,-0.039126028349312204,-0.08555090003172754,-0.4153916149986632
0.7822253433208489,-0.040722929418420574,-0.08518849276937336,-0.41462975427480653
0.7834769038701623,-0.0422183055723254,-0.08485020258460153,-0.41383753658517736
0.7847284644194756,-0.04359472780154071,-0.08453501823192869,-0.4130160580600201
0.785980024968789,-0.044836291107575164,-0.08424058008909478,-0.4121676716602923
0.7872315855181024,-0.04592891462631294,-0.08396331857297708,-0.41129632198571336
0.7884831460674158,-0.04686065069473388,-0.08369865529570321,-0.41040776787943317
0.7897347066167291,-0.04762197206668239,-0.0834412521220378,-0.40950968507474045
0.7909862671660425,-0.048206008765133895,-0.08318528692900395,-0.40861165262872107
0.7922378277153558,-0.048608719758080315,-0.08292473180470643,-0.40772503546095273
0.7934893882646692,-0.04882901223429044,-0.08265361579030457,-0.4068627797144338
0.7947409488139825,-0.048868846190630824,-0.08236626402957377,-0.406039135357542
0.7959925093632959,-0.04873336186975399,-0.08205750871616863,-0.4052693140272831
0.7972440699126092,-0.04843104397394487,-0.0817228667234899,-0.40456908655648527
0.7984956304619226,-0.0479739066211588,-0.08135867914064747,-0.403954324993683
0.7997471910112359,-0.047377656840390664,-0.08096220704037581,-0.40344049440132534
0.8009987515605493,-0.0466617806578807,-0.0805316776522668,-0.4030421030966587
0.8022503121098628,-0.04584950360190633,-0.0800662826772416,-0.4027721302239394
0.803501872659176,-0.04496759637053468,-0.0795661404358682,-0.40264145884027436
0.8047534332084895,-0.044046006226034586,-0.0790322363990401,-0.4026583450154381
0.8060049937578028,-0.043117298355914754,-0.07846635879696931,-0.4028279551433223
0.8072565543071162,-0.042215903869153644,-0.07787104954262726,-0.4031520040120002
0.8085081148564295,-0.04137719000400622,-0.07724958208399216,-0.4036285185315768
0.8097596754057429,-0.04063638241589012,-0.0766059607389516,-0.40425174398184416
0.8110112359550562,-0.040027378884730104,-0.07594493029314055,-0.4050122092816934
0.8122627965043696,-0.03958150969190304,-0.07527198935397035,-0.40589696785499646
0.8135143570536829,-0.03932632458351803,-0.07459340155335009,-0.4068900223042647
0.8147659176029963,-0.039284495053993645,-0.07391619414474446,-0.40797292088630344
0.8160174781523096,-0.03947289355118995,-0.07324813278793979,-0.40912548490950695
0.817269038701623,-0.039901876012887645,-0.07259766819551881,-0.41032660471490423
0.8185205992509363,-0.04057478909017362,-0.0719738567224245,-0.41155503826348305
0.8197721598002498,-0.04148773519045446,-0.07138625179246606,-0.4127901493726079
0.8210237203495631,-0.04262962265939438,-0.07084475277730096,-0.41401252604830413
0.8222752808988765,-0.04398250653688697,-0.070359398702221,-0.4152044333499906
0.8235268414481898,-0.04552220453893918,-0.06994010421658871,-0.4163500785321746
0.8247784019975032,-0.04721915127348421,-0.06959634304322883,-0.4174356844708961
0.8260299625468165,-0.04903943317985757,-0.06933678972793096,-0.4184493809726149
0.8272815230961299,-0.05094594644686219,-0.06916893753988601,-0.4193809436397701
0.8285330836454432,-0.052899637697953694,-0.0690987158041241,-0.42022143168851533
0.8297846441947566,-0.05486079115902064,-0.06913013248982627,-0.420962783040536
0.8310362047440699,-0.05679030690383406,-0.06926497018296256,-0.4215974153108397
0.8322877652933833,-0.058650900058893056,-0.06950256468686085,-0.42211786892172515
0.8335393258426966,-0.06040816233419608,-0.06983969133266787,-0.4225165228962931
0.83479088639201,-0.062031461806878324,-0.07027057356663412,-0.4227854129592236
0.8360424469413233,-0.06349469773196194,-0.07078701472372771,-0.4229161771673316
0.8372940074906368,-0.06477694742693935,-0.0713786411184298,-0.42290013794092485
0.8385455680399501,-0.0658630266071152,-0.07203323368992325,-0.4227285053560856
0.8397971285892635,-0.0667439535299139,-0.07273711767029972,-0.42239267169797856
0.8410486891385768,-0.06741729081925048,-0.0734755798232979,-0.42188456782475786
0.8423002496878902,-0.06788734045062612,-0.07423329000425738,-0.4211970569492895
0.8435518102372035,-0.06816517302912231,-0.07499471032800813,-0.42032434139016756
0.8448033707865169,-0.06826847207893243,-0.0757444788812636,-0.41926235419053
0.8460549313358302,-0.06822116780105211,-0.07646775926513147,-0.41800910734112395
0.8473064918851436,-0.06805283167532646,-0.07715055206623343,-0.4165649760997793
0.8485580524344569,-0.06779781368725413,-0.07777996708271658,-0.4149329118156125
0.8498096129837703,-0.06749413037633421,-0.07834445682538961,-0.4131185875117567
0.8510611735330836,-0.06718214710848532,-0.07883401445801018,-0.4111304880433509
0.852312734082397,-0.0669031270806879,-0.07924034086345831,-0.40897995961845657
0.8535642946317104,-0.06669772778154998,-0.07955698316103062,-0.40668123188927996
0.8548158551810238,-0.06660451345505618,-0.07977944263288127,-0.40425142031167666
0.8560674157303371,-0.0666585364901597,-0.07990524819296718,-0.40171050800330177
0.8573189762796505,-0.06689003595663229,-0.07993399506059677,-0.3990812963401308
0.8585705368289638,-0.0673233096680324,-0.0798673546609525,-0.39638930553996193
0.8598220973782772,-0.06797582889026005,-0.07970906253181245,-0.3936626022726257
0.8610736579275905,-0.06885766199590396,-0.07946488098183475,-0.3909315265456039
0.8623252184769039,-0.06997124029133497,-0.07914251975824603,-0.38822828501302364
0.8635767790262172,-0.07131145367339102,-0.07875149394371057,-0.38558638535516526
0.8648283395755306,-0.07286603621133234,-0.07830290780263906,-0.38303991242196406
0.8660799001248439,-0.07461619707152714,-0.07780916847957045,-0.3806226767266533
0.8673314606741573,-0.07653745637992536,-0.07728364332656318,-0.3783672842094985
0.8685830212234706,-0.07860064845586687,-0.07674027621108145,-0.3763041837856276
0.869834581772784,-0.08077305149872031,-0.07619317840770387,-0.3744607534619437
0.8710861423220974,-0.08301959341356652,-0.07565621418654236,-0.37286048743324823
0.8723377028714108,-0.08530407699900419,-0.0751426059282763,-0.3715223401802705
0.8735892634207241,-0.08759037445676776,-0.07466458237656244,-0.3704602663635846
0.8748408239700375,-0.08984355888037852,-0.07423308694359686,-0.369682970659
0.8760923845193508,-0.09203095464149978,-0.07385755463131803,-0.36919385650292874
0.8773439450686642,-0.09412308909757755,-0.07354575842398732,-0.36899114377863923
0.8785955056179775,-0.0960945186368857,-0.073303721132204,-0.3690681161775191
0.8798470661672909,-0.0979244940388963,-0.07313568799321533,-0.3694134586549291
0.8810986267166043,-0.09959743150776344,-0.07304415593402666,-0.37001165213515813
0.8823501872659176,-0.10110316671005448,-0.07302995273376528,-0.37084340366317886
0.883601747815231,-0.10243698421760085,-0.0730923533536105,-0.3718861010764461
0.8848533083645443,-0.10359942959194933,-0.07322921628083866,-0.3731142886673739
0.8861048689138578,-0.10459592568038385,-0.07343712377596526,-0.37450016428524047
0.8873564294631711,-0.10543622802546372,-0.07371151558345897,-0.37601409999451996
0.8886079900124845,-0.10613376287147941,-0.07404681293049824,-0.3776251872581708
0.8898595505617978,-0.10670489179155623,-0.07443653592405933,-0.37930180257011836
0.8911111111111112,-0.10716814195814874,-0.07487342054347122,-0.381012182580924
0.8923626716604245,-0.10754343685442018,-0.07534954118192826,-0.3827249934318028
0.8936142322097379,-0.10785136044223022,-0.07585644318996375,-0.3844098784995851
0.8948657927590512,-0.10811248258290934,-0.07638528768451434,-0.3860379700853149
0.8961173533083646,-0.10834675953692051,-0.07692700788302721,-0.38758235271454866
0.8973689138576779,-0.10857300529717506,-0.07747247425059575,-0.38901846913638494
0.8986204744069913,-0.1088084192831118,-0.07801266526749548,-0.3903244652967671
0.8998720349563046,-0.10906815909640377,-0.07853883942803802,-0.39148147673696787
0.901123595505618,-0.10936495629184682,-0.07904270216847506,-0.3924738629345262
0.9023751560549313,-0.10970877914743808,-0.07951656146059759,-0.3932893949706842
0.9036267166042448,-0.11010655047093407,-0.07995346815078495,-0.3939193963162146
0.9048782771535581,-0.11056193724587728,-0.08034733899508928,-0.39435882965596597
0.9061298377028715,-0.11107524003753382,-0.08069306012498786,-0.3946063170080669
0.9073813982521848,-0.11164341225437813,-0.08098656789433682,-0.39466407912095197
0.9086329588014982,-0.1122602268630642,-0.08122490469015173,-0.39453778631986525
0.9098845193508115,-0.11291658673270442,-0.08140624935261287,-0.39423632447568074
0.9111360799001249,-0.11360095436139653,-0.08152992396726279,-0.3937714900265404
0.9123876404494382,-0.1142998657329093,-0.08159637970566064,-0.39315763229392375
0.9136392009987516,-0.11499849536473052,-0.08160716353697645,-0.3924112598634094
0.9148907615480649,-0.11568124917399755,-0.08156486526122271,-0.3915506238372222
0.9161423220973783,-0.11633236663214636,-0.08147304194951527,-0.3905952869003062
0.9173938826466916,-0.11693651134680032,-0.08133611662172484,-0.38956568387054835
0.918645443196005,-0.11747932873411403,-0.08115924986272573,-0.38848267744901227
